,holder,port_value,default_type,default_amount,tradingview
646,Max2k20,200000,CASH,10000.0,
647,Frank33,200000,CASH,10000.0,
648,Tstark01,200000,CASH,10000.0,
649,Fili,200000,CASH,10000.0,
650,Danners00,200000,CASH,10000.0,
651,Rebrawl,200000,CASH,10000.0,
652,Gene,200000,CASH,10000.0,
653,robby,200000,CASH,10000.0,
654,si,200000,CASH,10000.0,
655,rogabor,200000,CASH,10000.0,
656,Tom Boone,200000,CASH,10000.0,
657,Big Raf,200000,CASH,10000.0,
658,chinola,200000,CASH,10000.0,
659,rikipatel,200000,CASH,10000.0,
660,kungfubaba,200000,CASH,10000.0,
661,bcao_,200000,CASH,10000.0,
662,Asandoval,200000,CASH,10000.0,
663,k-webb,200000,CASH,10000.0,
664,Ty,200000,CASH,10000.0,
665,Gallo,200000,CASH,10000.0,
666,poppychullo2k,200000,CASH,10000.0,
667,StockBot,200000,CASH,10000.0,
668,vadiks,200000,CASH,10000.0,
669,grobtwo,200000,CASH,10000.0,
670,BeastRWK,200000,CASH,10000.0,
671,D rain,200000,CASH,10000.0,
672,mashetty7,200000,CASH,10000.0,
673,coldnut,200000,CASH,10000.0,
674,justLily,200000,CASH,10000.0,
675,sjoberg_22,200000,CASH,10000.0,
676,Ganesh,200000,CASH,10000.0,
677,capitalmoore,200000,CASH,10000.0,
678,ThatStockTaken,200000,CASH,10000.0,
679,Sparky,200000,CASH,10000.0,
680,Saahajm,200000,CASH,10000.0,
681,BigChiefahX,200000,CASH,10000.0,
682,timex18,200000,CASH,10000.0,
683,Croth51,200000,CASH,10000.0,
684,antonia7424,200000,CASH,10000.0,
685,ahntsum,200000,CASH,10000.0,
686,Nag,200000,CASH,10000.0,
687,Fuz,200000,CASH,10000.0,
688,TraderJus,200000,CASH,10000.0,
689,Wrinklebeast,200000,CASH,10000.0,
690,Kal,200000,CASH,10000.0,
691,austin,200000,CASH,10000.0,
692,Mindlessmentor,200000,CASH,10000.0,
693,Catch_hands808,200000,CASH,10000.0,
694,BeTranscendent,200000,CASH,10000.0,
695,"Bond, James Bond",200000,CASH,10000.0,
696,mech25,200000,CASH,10000.0,
697,ladawda,200000,CASH,10000.0,
698,abubekera,200000,CASH,10000.0,
699,russellnoonan,200000,CASH,10000.0,
700,newjackcity9,200000,CASH,10000.0,
701,Blazer,200000,CASH,10000.0,
702,liukaanng,200000,CASH,10000.0,
703,talam,200000,CASH,10000.0,
704,markiy12,200000,CASH,10000.0,
705,Mcwizard,200000,CASH,10000.0,
706,saucetin,200000,CASH,10000.0,
707,Rory Schultz,200000,CASH,10000.0,
708,Zman,200000,CASH,10000.0,
709,lewiskhari9,200000,CASH,10000.0,
710,Randy Shaft,200000,CASH,10000.0,
711,fern_trades,200000,CASH,10000.0,
712,vahnroyjr,200000,CASH,10000.0,
713,7zeus7,200000,CASH,10000.0,
714,SarahRad,200000,CASH,10000.0,
715,desiprogrammer,200000,CASH,10000.0,
716,taimooreD,200000,CASH,10000.0,
717,Zkrueger07,200000,CASH,10000.0,
718,Partheory,200000,CASH,10000.0,
719,Seb(),200000,CASH,10000.0,
720,Chemo111987,200000,CASH,10000.0,
721,Manny,200000,CASH,10000.0,
722,thepixel,200000,CASH,10000.0,
723,bubba,200000,CASH,10000.0,
724,clark kent,200000,CASH,10000.0,
725,RickyC,200000,CASH,10000.0,
726,Snipes,200000,CASH,10000.0,
727,Maximus,200000,CASH,10000.0,
728,alberto,200000,CASH,10000.0,
729,xecureid,200000,CASH,10000.0,
730,K3,200000,CASH,10000.0,
731,Maaz,200000,CASH,10000.0,
732,RaulV,200000,CASH,10000.0,
733,ajscofield,200000,CASH,10000.0,
734,rranderia,200000,CASH,10000.0,
735,LeeroyJenkins,200000,CASH,10000.0,
736,lailahrobinson,200000,CASH,10000.0,
737,YungStallionIII,200000,CASH,10000.0,
738,MOE,200000,CASH,10000.0,
739,sneeze,200000,CASH,10000.0,
740,Ecs,200000,CASH,10000.0,
741,RichByMoneday,200000,CASH,10000.0,
742,alfakeny1,200000,CASH,10000.0,
743,therealyoungari,200000,CASH,10000.0,
744,aziz,200000,CASH,10000.0,
745,mace2fresh,200000,CASH,10000.0,
746,Austin,200000,CASH,10000.0,
747,rey,200000,CASH,10000.0,
748,no name,200000,CASH,10000.0,
749,Bscured19,200000,CASH,10000.0,
750,Chuck,200000,CASH,10000.0,
751,Amit,200000,CASH,10000.0,
752,asiangolfer76,200000,CASH,10000.0,
753,nemo,200000,CASH,10000.0,
754,trevor,200000,CASH,10000.0,
755,fchon001,200000,CASH,10000.0,
756,fresh prynce,200000,CASH,10000.0,
757,vazulh,200000,CASH,10000.0,
758,omar1507,200000,CASH,10000.0,
759,smile,200000,CASH,10000.0,
760,brianlfontenot,200000,CASH,10000.0,
761,GG92,200000,CASH,10000.0,
762,Mori,200000,CASH,10000.0,
763,Yoo,200000,CASH,10000.0,
764,Capecod,200000,CASH,10000.0,
765,PG803,200000,CASH,10000.0,
766,Mackbluey,200000,CASH,10000.0,
767,Waco_joeboy64,200000,CASH,10000.0,
768,bigchonk,200000,CASH,10000.0,
769,eluminati,200000,CASH,10000.0,
770,vailimapapi,200000,CASH,10000.0,
771,JustJosh,200000,CASH,10000.0,
772,ghoulbreak,200000,CASH,10000.0,
773,avi,200000,CASH,10000.0,
774,Yannithe8A,200000,CASH,10000.0,
775,theguch,200000,CASH,10000.0,
776,lilman1115,200000,CASH,10000.0,
777,Monehflooka,200000,CASH,10000.0,
778,drayday,200000,CASH,10000.0,
779,migueljrr,200000,CASH,10000.0,
780,DrocknessMonsta,200000,CASH,10000.0,
781,The Bear,200000,CASH,10000.0,
782,ouy,200000,CASH,10000.0,
783,Nikkiy,200000,CASH,10000.0,
784,dhiren2000,200000,CASH,10000.0,
785,Visvim,200000,CASH,10000.0,
786,RamziHaseeb,200000,CASH,10000.0,
787,EQUALITY 777,200000,CASH,10000.0,
788,Alkene,200000,CASH,10000.0,
789,Guy703,200000,CASH,10000.0,
790,victor4236,200000,CASH,10000.0,
791,tweaker.101,200000,CASH,10000.0,
792,Turka66,200000,CASH,10000.0,
793,Hanz,200000,CASH,10000.0,
794,cryptoenchanter,200000,CASH,10000.0,
795,phatcaptain,200000,CASH,10000.0,
796,itachi,200000,CASH,10000.0,
797,Bt,200000,CASH,10000.0,
798,💰InsideTrades,200000,CASH,10000.0,
799,AzariaGezahegn,200000,CASH,10000.0,
800,alex2020,200000,CASH,10000.0,
801,TJ,200000,CASH,10000.0,
802,yesi,200000,CASH,10000.0,
803,Mpatel1121,200000,CASH,10000.0,
804,TheBigStinky,200000,CASH,10000.0,
805,Enriched,200000,CASH,10000.0,
806,rahines,200000,CASH,10000.0,
807,It’s Too Easy,200000,CASH,10000.0,
808,dizzi,200000,CASH,10000.0,
809,don.carlos,200000,CASH,10000.0,
810,Taveras28,200000,CASH,10000.0,
811,blackhammer,200000,CASH,10000.0,
812,Itz,200000,CASH,10000.0,
813,kishkish96,200000,CASH,10000.0,
814,MattR83,200000,CASH,10000.0,
815,ARL 🏎🏍💨  🚓🚓,200000,CASH,10000.0,
816,Jeffrey James 2844651,200000,CASH,10000.0,
817,Bernieforyou19,200000,CASH,10000.0,
818,Melvin,200000,CASH,10000.0,
819,sharum,200000,CASH,10000.0,
820,Support Staff,200000,CASH,10000.0,
821,Pato🦆,200000,CASH,10000.0,
822,LucasHudson25,200000,CASH,10000.0,
823,tbdfox,200000,CASH,10000.0,
824,NDaBlack,200000,CASH,10000.0,
825,Qu,200000,CASH,10000.0,
826,Jhin,200000,CASH,10000.0,
827,Exadius,200000,CASH,10000.0,
828,onlive,200000,CASH,10000.0,
829,louieb111,200000,CASH,10000.0,
830,golfstud,200000,CASH,10000.0,
831,sharky,200000,CASH,10000.0,
832,Nok88,200000,CASH,10000.0,
833,BoomBoomAmir,200000,CASH,10000.0,
834,martikmontoya,200000,CASH,10000.0,
835,TheKountdownZCE,200000,CASH,10000.0,
836,jakelicious21,200000,CASH,10000.0,
837,Yesid,200000,CASH,10000.0,
838,fadyattal,200000,CASH,10000.0,
839,miguelito,200000,CASH,10000.0,
840,dbrownjave,200000,CASH,10000.0,
841,number1kid,200000,CASH,10000.0,
842,MMTrade,200000,CASH,10000.0,
843,DJones2,200000,CASH,10000.0,
844,Stock$talker,200000,CASH,10000.0,
845,axer,200000,CASH,10000.0,
846,PocketChange,200000,CASH,10000.0,
847,brogrammer,200000,CASH,10000.0,
848,ballboy0211,200000,CASH,10000.0,
849,alber.ramirez,200000,CASH,10000.0,
850,henrich777,200000,CASH,10000.0,
851,goldenlife,200000,CASH,10000.0,
852,Moneyyoverall,200000,CASH,10000.0,
853,la4gia,200000,CASH,10000.0,
854,adrian0072,200000,CASH,10000.0,
855,MoneyJR,200000,CASH,10000.0,
856,MacNamedJake,200000,CASH,10000.0,
857,dklamine,200000,CASH,10000.0,
858,bodeinebrazy,200000,CASH,10000.0,
859,Utopia Ratings BOT,200000,CASH,10000.0,
860,Qeyden the Great,200000,CASH,10000.0,
861,Lucio 🦁,200000,CASH,10000.0,
862,young757,200000,CASH,10000.0,
863,Sanders,200000,CASH,10000.0,
864,kaigotkickss,200000,CASH,10000.0,
865,khagen35,200000,CASH,10000.0,
866,andrewam1n,200000,CASH,10000.0,
867,freedom,200000,CASH,10000.0,
868,Pragadeesh,200000,CASH,10000.0,
869,jantoG80,200000,CASH,10000.0,
870,xyco.n,200000,CASH,10000.0,
871,bigtex57,200000,CASH,10000.0,
872,cMoney💰,200000,CASH,10000.0,
873,Maxman1225,200000,CASH,10000.0,
874,Member Count,200000,CASH,10000.0,
875,nadav__10,200000,CASH,10000.0,
876,tony93,200000,CASH,10000.0,
877,kyliegobrazy,200000,CASH,10000.0,
878,Kryptonik,200000,CASH,10000.0,
879,lil_Bull,200000,CASH,10000.0,
880,Gee,200000,CASH,10000.0,
881,Aaranguren,200000,CASH,10000.0,
882,tigerdonkey,200000,CASH,10000.0,
883,lh0537,200000,CASH,10000.0,
884,jondon,200000,CASH,10000.0,
885,leadpumpatrent,200000,CASH,10000.0,
886,Ducci,200000,CASH,10000.0,
887,WillTrades,200000,CASH,10000.0,
888,bakamatto,200000,CASH,10000.0,
889,EricB2019,200000,CASH,10000.0,
890,JA,200000,CASH,10000.0,
891,Sim,200000,CASH,10000.0,
892,Julio M,200000,CASH,10000.0,
893,gunnerfab,200000,CASH,10000.0,
894,ALLiN,200000,CASH,10000.0,
895,rags,200000,CASH,10000.0,
896,Miami,200000,CASH,10000.0,
897,Caesar,200000,CASH,10000.0,
898,TriiipleV,200000,CASH,10000.0,
899,Kevin Guzman 2907491,200000,CASH,10000.0,
900,Tomas Moore,200000,CASH,10000.0,
901,junior250,200000,CASH,10000.0,
902,buraktexs,200000,CASH,10000.0,
903,cast8,200000,CASH,10000.0,
904,TWL007,200000,CASH,10000.0,
905,brotherjoe,200000,CASH,10000.0,
906,Lio571,200000,CASH,10000.0,
907,HeinzMayo,200000,CASH,10000.0,
908,Ahmad,200000,CASH,10000.0,
909,Makemoney888,200000,CASH,10000.0,
910,KomplexMe,200000,CASH,10000.0,
911,Willontheradio,200000,CASH,10000.0,
912,punchingstarvingkids,200000,CASH,10000.0,
913,mrpinkston109,200000,CASH,10000.0,
914,cs,200000,CASH,10000.0,
915,domenic978,200000,CASH,10000.0,
916,Widow Son,200000,CASH,10000.0,
917,JamesBondman5,200000,CASH,10000.0,
918,Andycuevas,200000,CASH,10000.0,
919,SunnyMiko,200000,CASH,10000.0,
920,bigsmoke954,200000,CASH,10000.0,
921,neba,200000,CASH,10000.0,
922,DWSK,200000,CASH,10000.0,
923,smartmes,200000,CASH,10000.0,
924,slick,200000,CASH,10000.0,
925,jamaa77,200000,CASH,10000.0,
926,Ted,200000,CASH,10000.0,
927,burnymac,200000,CASH,10000.0,
928,Slumdog Millionaire,200000,CASH,10000.0,
929,Dakarai35,200000,CASH,10000.0,
930,oneupwelds,200000,CASH,10000.0,
931,japass,200000,CASH,10000.0,
932,nmatto🔮,200000,CASH,10000.0,
933,ROYAL_PRINcE,200000,CASH,10000.0,
934,WeliketoPlayOptions,200000,CASH,10000.0,
935,robperez07,200000,CASH,10000.0,
936,Preston,200000,CASH,10000.0,
937,Bestkept21,200000,CASH,10000.0,
938,andregarcia210,200000,CASH,10000.0,
939,Rancho,200000,CASH,10000.0,
940,ironlion_2012,200000,CASH,10000.0,
941,markkkknyuzz,200000,CASH,10000.0,
942,jwcooper89,200000,CASH,10000.0,
943,Nayeem,200000,CASH,10000.0,
944,Jorge13,200000,CASH,10000.0,
945,Prashanth,200000,CASH,10000.0,
946,jose diaz,200000,CASH,10000.0,
947,Chris P,200000,CASH,10000.0,
948,Dino1321,200000,CASH,10000.0,
949,FreeYak,200000,CASH,10000.0,
950,jonkouzy,200000,CASH,10000.0,
951,Inder,200000,CASH,10000.0,
952,GimmeDatFire,200000,CASH,10000.0,
953,biruk,200000,CASH,10000.0,
954,rickyvelesco,200000,CASH,10000.0,
955,RyRyGuy,200000,CASH,10000.0,
956,gee ell,200000,CASH,10000.0,
957,dal,200000,CASH,10000.0,
958,H00rnyDemon,200000,CASH,10000.0,
959,Sam Rolfe,200000,CASH,10000.0,
960,TheHaitianLeo2308518,200000,CASH,10000.0,
961,paul s,200000,CASH,10000.0,
962,Welchy,200000,CASH,10000.0,
963,astroid,200000,CASH,10000.0,
964,joey11233,200000,CASH,10000.0,
965,GioTrades,200000,CASH,10000.0,
966,Krimsonre19,200000,CASH,10000.0,
967,ashcash,200000,CASH,10000.0,
968,shaylaia,200000,CASH,10000.0,
969,mattybars,200000,CASH,10000.0,
970,Engine Trades,200000,CASH,10000.0,
971,tlswogh1989,200000,CASH,10000.0,
972,Monik Doshi,200000,CASH,10000.0,
973,JuantheJohn,200000,CASH,10000.0,
974,umzee45,200000,CASH,10000.0,
975,Alex,200000,CASH,10000.0,
976,arlette,200000,CASH,10000.0,
977,trader17,200000,CASH,10000.0,
978,akshayk1216,200000,CASH,10000.0,
979,Bawk,200000,CASH,10000.0,
980,CD,200000,CASH,10000.0,
981,Schnazz1217,200000,CASH,10000.0,
982,Puma G,200000,CASH,10000.0,
983,teddy_eins,200000,CASH,10000.0,
984,mubarekmohammed,200000,CASH,10000.0,
985,cijo,200000,CASH,10000.0,
986,DapperDon,200000,CASH,10000.0,
987,sreejntu63,200000,CASH,10000.0,
988,Patron,200000,CASH,10000.0,
989,Lalo_o,200000,CASH,10000.0,
990,Hari,200000,CASH,10000.0,
991,MattG34,200000,CASH,10000.0,
992,smit patel,200000,CASH,10000.0,
993,DJM408,200000,CASH,10000.0,
994,harshdesai97,200000,CASH,10000.0,
995,hbk,200000,CASH,10000.0,
996,rashdashy,200000,CASH,10000.0,
997,AceR7983,200000,CASH,10000.0,
998,pppaolo,200000,CASH,10000.0,
999,Cor67,200000,CASH,10000.0,
1000,hugo,200000,CASH,10000.0,
1001,Andrew69,200000,CASH,10000.0,
1002,newtrader,200000,CASH,10000.0,
1003,Mondelo,200000,CASH,10000.0,
1004,rk,200000,CASH,10000.0,
1005,pacman4850,200000,CASH,10000.0,
1006,rocky,200000,CASH,10000.0,
1007,Whomping Willow💦💦💦🌈,200000,CASH,10000.0,
1008,Aawillia,200000,CASH,10000.0,
1009,Robert Ludwig 2847985,200000,CASH,10000.0,
1010,alex13,200000,CASH,10000.0,
1011,tsands30,200000,CASH,10000.0,
1012,Quant Data,200000,CASH,10000.0,
1013,ALL_IN,200000,CASH,10000.0,
1014,👺 GIOP,200000,CASH,10000.0,
1015,Deelo,200000,CASH,10000.0,
1016,kalel672,200000,CASH,10000.0,
1017,bugatchi,200000,CASH,10000.0,
1018,aydarus,200000,CASH,10000.0,
1019,Shahboz1111,200000,CASH,10000.0,
1020,522526,200000,CASH,10000.0,
1021,Creed,200000,CASH,10000.0,
1022,jAYErold,200000,CASH,10000.0,
1023,salars412,200000,CASH,10000.0,
1024,slowz,200000,CASH,10000.0,
1025,gsus,200000,CASH,10000.0,
1026,joshsantiagokc,200000,CASH,10000.0,
1027,gnestor93,200000,CASH,10000.0,
1028,Jelizondo,200000,CASH,10000.0,
1029,Lil Bear,200000,CASH,10000.0,
1030,Zach.b,200000,CASH,10000.0,
1031,makenoize,200000,CASH,10000.0,
1032,Punch_Me_,200000,CASH,10000.0,
1033,kartier trades,200000,CASH,10000.0,
1034,Vasyl Cherepanskyi,200000,CASH,10000.0,
1035,Mason,200000,CASH,10000.0,
1036,ThizizSam,200000,CASH,10000.0,
1037,Fridsonlubin01,200000,CASH,10000.0,
1038,kreekfan,200000,CASH,10000.0,
1039,rutesh6,200000,CASH,10000.0,
1040,(L$)Destro,200000,CASH,10000.0,
1041,Sunji33,200000,CASH,10000.0,
1042,gto325,200000,CASH,10000.0,
1043,Chris__,200000,CASH,10000.0,
1044,jack danielals,200000,CASH,10000.0,
1045,DylanBruns,200000,CASH,10000.0,
1046,Legend,200000,CASH,10000.0,
1047,pawnoflucifer,200000,CASH,10000.0,
1048,Nocblade,200000,CASH,10000.0,
1049,cabassie3,200000,CASH,10000.0,
1050,thran,200000,CASH,10000.0,
1051,kprime,200000,CASH,10000.0,
1052,gbmrocks,200000,CASH,10000.0,
1053,R3g3ra585,200000,CASH,10000.0,
1054,Ziggy9830,200000,CASH,10000.0,
1055,allie,200000,CASH,10000.0,
1056,GBR,200000,CASH,10000.0,
1057,MisterA,200000,CASH,10000.0,
1058,RedDot,200000,CASH,10000.0,
1059,deadtignor,200000,CASH,10000.0,
1060,_Emanuel_adeiza_,200000,CASH,10000.0,
1061,Freddy13,200000,CASH,10000.0,
1062,cm.an,200000,CASH,10000.0,
1063,Dunny,200000,CASH,10000.0,
1064,Nifforthewin,200000,CASH,10000.0,
1065,minte,200000,CASH,10000.0,
1066,headit74,200000,CASH,10000.0,
1067,4x4mgr,200000,CASH,10000.0,
1068,vlandsponger,200000,CASH,10000.0,
1069,deovolenten,200000,CASH,10000.0,
1070,tgilmore08,200000,CASH,10000.0,
1071,Manuel,200000,CASH,10000.0,
1072,playboicarlos,200000,CASH,10000.0,
1073,Santana,200000,CASH,10000.0,
1074,kkash31,200000,CASH,10000.0,
1075,estrader,200000,CASH,10000.0,
1076,edexter,200000,CASH,10000.0,
1077,Taaka 2.5,200000,CASH,10000.0,
1078,James,200000,CASH,10000.0,
1079,Adacko,200000,CASH,10000.0,
1080,Frost777,200000,CASH,10000.0,
1081,Travis_S,200000,CASH,10000.0,
1082,Hns989,200000,CASH,10000.0,
1083,harish723,200000,CASH,10000.0,
1084,conejopr24,200000,CASH,10000.0,
1085,UrHighness1,200000,CASH,10000.0,
1086,Tezrial,200000,CASH,10000.0,
1087,EventHoriz0n,200000,CASH,10000.0,
1088,nii,200000,CASH,10000.0,
1089,Coffinshape,200000,CASH,10000.0,
1090,loskee,200000,CASH,10000.0,
1091,jleon,200000,CASH,10000.0,
1092,Kayy,200000,CASH,10000.0,
1093,hype407,200000,CASH,10000.0,
1094,InTheMoney,200000,CASH,10000.0,
1095,MrClean,200000,CASH,10000.0,
1096,Mitch,200000,CASH,10000.0,
1097,Judd B,200000,CASH,10000.0,
1098,kuo95,200000,CASH,10000.0,
1099,hussien,200000,CASH,10000.0,
1100,alittlemorerock,200000,CASH,10000.0,
1101,shykeith4u,200000,CASH,10000.0,
1102,whitemamba69,200000,CASH,10000.0,
1103,roguey,200000,CASH,10000.0,
1104,rush2112,200000,CASH,10000.0,
1105,anjock18,200000,CASH,10000.0,
1106,Laidbac82,200000,CASH,10000.0,
1107,moneymaker123,200000,CASH,10000.0,
1108,MaverickDayTrader,200000,CASH,10000.0,
1109,Elexinn,200000,CASH,10000.0,
1110,Ruthless_Raptor,200000,CASH,10000.0,
1111,Mark Cyan,200000,CASH,10000.0,
1112,felixmm1217,200000,CASH,10000.0,
1113,lebanondon,200000,CASH,10000.0,
1114,Raul®,200000,CASH,10000.0,
1115,ss2747,200000,CASH,10000.0,
1116,extraincome79,200000,CASH,10000.0,
1117,𝕿𝖍𝖊𝖕𝖆𝖓𝖉𝖆𝖒𝖆𝖓._,200000,CASH,10000.0,
1118,JBOURG608,200000,CASH,10000.0,
1119,Chas,200000,CASH,10000.0,
1120,Y0u_19,200000,CASH,10000.0,
1121,Richie48,200000,CASH,10000.0,
1122,CA$$,200000,CASH,10000.0,
1123,colt52,200000,CASH,10000.0,
1124,dgarr,200000,CASH,10000.0,
1125,xBdiez10,200000,CASH,10000.0,
1126,StrungCat,200000,CASH,10000.0,
1127,jmd1,200000,CASH,10000.0,
1128,Genzsuccess,200000,CASH,10000.0,
1129,JB30.5,200000,CASH,10000.0,
1130,nick08,200000,CASH,10000.0,
1131,ynova019,200000,CASH,10000.0,
1132,Kostar,200000,CASH,10000.0,
1133,homer,200000,CASH,10000.0,
1134,iamnew,200000,CASH,10000.0,
1135,MariëL,200000,CASH,10000.0,
1136,mainejr38,200000,CASH,10000.0,
1137,jstrades44,200000,CASH,10000.0,
1138,DkGrande,200000,CASH,10000.0,
1139,rick_brz,200000,CASH,10000.0,
1140,Kvn,200000,CASH,10000.0,
1141,Bry,200000,CASH,10000.0,
1142,nyctrader,200000,CASH,10000.0,
1143,Nico DiStefano,200000,CASH,10000.0,
1144,DC,200000,CASH,10000.0,
1145,SimmaDown,200000,CASH,10000.0,
1146,kent79010,200000,CASH,10000.0,
1147,MrC,200000,CASH,10000.0,
1148,helpmepls,200000,CASH,10000.0,
1149,BigLaw,200000,CASH,10000.0,
1150,🔥💰𝒲𝒾𝓁𝒹 𝒲𝒾𝓁𝓁𝓎💰🔥,200000,CASH,10000.0,
1151,gibb250,200000,CASH,10000.0,
1152,Eliot,200000,CASH,10000.0,
1153,Contreras,200000,CASH,10000.0,
1154,brazuca91,200000,CASH,10000.0,
1155,Don,200000,CASH,10000.0,
1156,APOT,200000,CASH,10000.0,
1157,sledge123,200000,CASH,10000.0,
1158,has1th,200000,CASH,10000.0,
1159,JD,200000,CASH,10000.0,
1160,fresh_niqqax7,200000,CASH,10000.0,
1161,capn’ fulk,200000,CASH,10000.0,
1162,KangarooJack,200000,CASH,10000.0,
1163,dlesp001,200000,CASH,10000.0,
1164,Husan,200000,CASH,10000.0,
1165,ziz,200000,CASH,10000.0,
1166,sallybobanga,200000,CASH,10000.0,
1167,Lars.G1220,200000,CASH,10000.0,
1168,S.M.,200000,CASH,10000.0,
1169,Jae,200000,CASH,10000.0,
1170,mesh,200000,CASH,10000.0,
1171,Jawbone The Cheap,200000,CASH,10000.0,
1172,Serrated01,200000,CASH,10000.0,
1173,quantumcarl,200000,CASH,10000.0,
1174,blewis717,200000,CASH,10000.0,
1175,Tomdiggidy,200000,CASH,10000.0,
1176,Fiddler,200000,CASH,10000.0,
1177,MEE6,200000,CASH,10000.0,
1178,Noahrg4,200000,CASH,10000.0,
1179,micheal,200000,CASH,10000.0,
1180,mohammedA,200000,CASH,10000.0,
1181,Fravazquez1994,200000,CASH,10000.0,
1182,trinity,200000,CASH,10000.0,
1183,cactusjaquethedom,200000,CASH,10000.0,
1184,ridge,200000,CASH,10000.0,
1185,mharrington1731,200000,CASH,10000.0,
1186,rex,200000,CASH,10000.0,
1187,tlcaris,200000,CASH,10000.0,
1188,Karan,200000,CASH,10000.0,
1189,ecom,200000,CASH,10000.0,
1190,KHP,200000,CASH,10000.0,
1191,Ethiopia,200000,CASH,10000.0,
1192,RainMan53,200000,CASH,10000.0,
1193,elusive,200000,CASH,10000.0,
1194,MOGUL EMPIRE,200000,CASH,10000.0,
1195,Reggie J,200000,CASH,10000.0,
1196,Ramiii,200000,CASH,10000.0,
1197,Sami,200000,CASH,10000.0,
1198,Faythz50,200000,CASH,10000.0,
1199,feartheone,200000,CASH,10000.0,
1200,pete,200000,CASH,10000.0,
1201,Cam,200000,CASH,10000.0,
1202,M12,200000,CASH,10000.0,
1203,Moe,200000,CASH,10000.0,
1204,Joseph H,200000,CASH,10000.0,
1205,elledaddy,200000,CASH,10000.0,
1206,eliburch,200000,CASH,10000.0,
1207,narcan,200000,CASH,10000.0,
1208,mo23,200000,CASH,10000.0,
1209,Maldo,200000,CASH,10000.0,
1210,Scooby,200000,CASH,10000.0,
1211,cyberhmnc,200000,CASH,10000.0,
1212,Thejpg09,200000,CASH,10000.0,
1213,mikeycuz,200000,CASH,10000.0,
1214,Bobert,200000,CASH,10000.0,
1215,cesarr,200000,CASH,10000.0,
1216,Jonathan C.,200000,CASH,10000.0,
1217,scott,200000,CASH,10000.0,
1218,vapordog,200000,CASH,10000.0,
1219,Nathan C,200000,CASH,10000.0,
1220,sbt,200000,CASH,10000.0,
1221,MidNightsLight,200000,CASH,10000.0,
1222,luisroman89,200000,CASH,10000.0,
1223,GianDrast,200000,CASH,10000.0,
1224,Profit Robots Bot,200000,CASH,10000.0,
1225,RiskyBiscuits💰,200000,CASH,10000.0,
1226,Titan,200000,CASH,10000.0,
1227,LuffyG,200000,CASH,10000.0,
1228,chris.upreme,200000,CASH,10000.0,
1229,why???,200000,CASH,10000.0,
1230,gg70,200000,CASH,10000.0,
1231,Derrion,200000,CASH,10000.0,
1232,chris123,200000,CASH,10000.0,
1233,frplayer,200000,CASH,10000.0,
1234,Richo,200000,CASH,10000.0,
1235,primetime21,200000,CASH,10000.0,
1236,keil,200000,CASH,10000.0,
1237,cukaumunna,200000,CASH,10000.0,
1238,Interstate56,200000,CASH,10000.0,
1239,TheProfessor,200000,CASH,10000.0,
1240,Bobias,200000,CASH,10000.0,
1241,Concrete Nasdaq,200000,CASH,10000.0,
1242,Raindropz,200000,CASH,10000.0,
1243,The Venmo,200000,CASH,10000.0,
1244,Juice,200000,CASH,10000.0,
1245,rpeta1988,200000,CASH,10000.0,
1246,MaxTak,200000,CASH,10000.0,
1247,Jmart,200000,CASH,10000.0,
1248,Waz,200000,CASH,10000.0,
1249,Zed,200000,CASH,10000.0,
1250,chikitomatador2099,200000,CASH,10000.0,
1251,jace,200000,CASH,10000.0,
1252,tradefx2success,200000,CASH,10000.0,
1253,deblabla,200000,CASH,10000.0,
1254,mal_ondamoon,200000,CASH,10000.0,
1255,Midget Spinner,200000,CASH,10000.0,
1256,taker416,200000,CASH,10000.0,
1257,cmoney,200000,CASH,10000.0,
1258,Huber9,200000,CASH,10000.0,
1259,jah_rising,200000,CASH,10000.0,
1260,4killakush,200000,CASH,10000.0,
1261,kostar,200000,CASH,10000.0,
1262,Neutron,200000,CASH,10000.0,
1263,Shamz,200000,CASH,10000.0,
1264,Monday,200000,CASH,10000.0,
1265,mrky,200000,CASH,10000.0,
1266,GodSquadMatt,200000,CASH,10000.0,
1267,salbowski,200000,CASH,10000.0,
1268,mtavis321,200000,CASH,10000.0,
1269,Nicolo Makaveli,200000,CASH,10000.0,
1270,breadwinerr,200000,CASH,10000.0,
1271,Matthan234,200000,CASH,10000.0,
1272,JordanHowell,200000,CASH,10000.0,
1273,Unparalleled,200000,CASH,10000.0,
1274,kg4,200000,CASH,10000.0,
1275,trading_minds,200000,CASH,10000.0,
1276,geilo888,200000,CASH,10000.0,
1277,ohr,200000,CASH,10000.0,
1278,adnan12,200000,CASH,10000.0,
1279,Dev Bot,200000,CASH,10000.0,
1280,meech,200000,CASH,10000.0,
1281,Astraios,200000,CASH,10000.0,
1282,-navid,200000,CASH,10000.0,
1283,kingv5120,200000,CASH,10000.0,
1284,ravi,200000,CASH,10000.0,
1285,iammams,200000,CASH,10000.0,
1286,big bruh,200000,CASH,10000.0,
1287,raj_alert,200000,CASH,10000.0,
1288,Spartan Breezy,200000,CASH,10000.0,
1289,Alexi,200000,CASH,10000.0,
1290,Saúl,200000,CASH,10000.0,
1291,Ryansingh2k18,200000,CASH,10000.0,
1292,TelvinFx,200000,CASH,10000.0,
1293,Ahsan,200000,CASH,10000.0,
1294,BensonGarcia,200000,CASH,10000.0,
